0,1,2,2,4,0.995372,1,3,5,1
1,0,1,2,4,0.9989349,0,4,4,1
2,1,0,2,4,0.03904846,1,3,3,1
1,3,2,2,4,0.8962446,0,5,5,1
1,0,0,2,4,0.6233342,1,4,5,1
0,3,1,2,4,0.8977554,0,5,5,1
0,2,3,2,4,0.9999998,0,5,5,1
1,0,2,2,4,0.9988068,0,4,5,1
1,1,3,2,4,0.9991778,0,5,5,1
2,1,3,2,4,0.9743427,1,5,5,1
0,0,1,2,4,0.829757,0,4,5,1
2,3,3,2,4,0.7779438,1,4,4,1
1,2,1,2,4,0.9991425,0,5,5,1
2,3,0,2,4,0.9972388,1,5,5,1
0,3,2,2,4,0.9995942,0,5,5,1
1,3,0,2,4,0.9992067,0,5,5,1
0,2,1,2,4,0.9998456,1,5,5,1
1,1,2,2,4,0.9991326,0,5,5,1
0,3,3,2,4,0.9998132,0,5,5,1
2,0,1,2,4,0.03126552,1,2,3,1
2,3,1,2,4,0.9946811,0,4,4,1
0,2,0,2,4,0.8783859,1,5,5,1
0,1,1,2,4,0.9999992,0,5,5,1
0,1,0,2,4,0.9982211,1,4,5,1
0,2,2,2,4,0.9998091,0,5,5,1
2,0,3,2,4,0.8630422,1,3,4,1
1,0,3,2,4,0.99937,0,5,5,1
0,0,0,2,4,0.97927,1,4,5,1
1,1,1,2,4,0.984154,1,5,5,1
2,3,2,2,4,0.06144607,1,5,5,1
2,2,2,2,4,0.9234887,1,4,5,1
2,0,2,2,4,0.9877759,0,5,5,1
2,0,0,2,4,0.9859067,1,5,5,1
1,2,0,2,4,0.6783623,0,4,4,1
2,2,0,2,4,0.02691037,1,5,5,1
2,2,3,2,4,0.03030943,0,4,4,1
1,3,3,2,4,0.9988965,0,5,4,1
2,2,1,2,4,0.9983448,1,5,5,1
1,1,0,2,4,0.9880521,1,3,4,1
0,1,3,2,4,0.9998885,0,5,5,1
0,3,0,2,4,0.9999991,0,5,5,1
2,1,2,2,4,0.9565473,1,5,5,1
1,2,2,2,4,0.9989163,0,5,5,1
0,0,2,2,4,0.9999987,0,5,5,1
1,3,1,2,4,0.9992586,0,4,5,1
0,0,3,2,4,0.9999391,0,5,5,1
1,2,3,2,4,0.9989869,0,5,5,1
2,1,1,2,4,0.02767696,1,5,5,1
1,1,0,6,5,0.998755,1,4,5,1
1,0,3,6,5,0.9976515,0,4,4,2
0,1,0,6,5,0.997282,1,5,4,1
2,0,2,6,5,0.9402926,0,5,5,2
2,3,0,6,5,0.9602426,0,4,3,1
2,2,1,6,5,0.8963903,0,4,5,1
2,2,2,6,5,0.9492413,0,2,4,2
1,0,1,6,5,0.995203,0,5,4,2
2,1,0,6,5,0.9692709,0,2,5,1
1,1,1,6,5,0.9717389,0,5,5,3
0,1,1,6,5,1,0,2,4,1
0,3,0,6,5,0.9814143,0,1,3,1
2,3,1,6,5,0.818398,0,1,2,1
2,0,3,6,5,0.9604061,0,5,5,3
2,2,3,6,5,0.8837944,0,2,3,2
1,0,2,6,5,0.977891,0,5,5,4
2,1,2,6,5,0.9583462,0,4,4,2
1,2,1,6,5,0.9972441,0,3,4,1
1,3,0,6,5,0.9947372,0,5,4,1
2,0,0,6,5,0.9844182,0,1,4,1
0,3,3,6,5,0.9758646,0,1,2,3
0,0,0,6,5,0.9895146,1,2,3,1
2,1,1,6,5,0.9194109,1,4,5,2
1,2,3,6,5,0.9834214,0,3,4,3
0,1,2,6,5,0.9438417,0,1,3,2
2,0,1,6,5,0.9018424,1,4,4,2
2,1,3,6,5,0.9371686,0,3,4,3
1,0,0,6,5,0.9997895,0,5,5,1
1,3,1,6,5,0.9853197,0,4,4,2
0,2,3,6,5,0.987964,0,2,4,2
0,3,1,6,5,0.9782693,0,1,2,1
1,2,0,6,5,0.9961333,0,4,4,1
0,3,2,6,5,0.9841763,0,4,5,2
0,0,1,6,5,0.9999999,1,5,5,1
1,3,2,6,5,0.9846797,0,2,4,2
0,0,2,6,5,0.9936677,0,3,4,1
0,1,3,6,5,0.9983093,1,4,5,2
1,2,2,6,5,0.9997778,0,5,5,2
0,0,3,6,5,0.9849588,0,5,5,2
0,2,0,6,5,0.9704523,0,2,5,1
1,1,3,6,5,0.9898589,0,4,5,1
1,3,3,6,5,0.9998128,1,3,5,1
2,3,3,6,5,0.9773666,0,2,5,1
2,3,2,6,5,0.9581836,1,4,5,2
2,2,0,6,5,0.9900259,1,4,5,1
0,2,1,6,5,0.9690241,0,2,5,2
0,2,2,6,5,0.972952,0,2,4,2
1,1,2,6,5,0.9455848,0,4,4,1
0,3,0,5,6,0.9950313,0,5,4,3
2,1,1,5,6,0.963644,0,4,5,4
2,2,3,5,6,0.9817874,0,3,4,4
0,1,3,5,6,0.9999144,0,4,5,4
1,0,0,5,6,0.9792354,0,2,2,2
0,2,1,5,6,0.999934,0,4,3,3
1,1,0,5,6,0.9974941,0,3,2,3
0,2,2,5,6,0.9992997,0,5,5,4
2,3,1,5,6,0.9955552,0,4,4,2
1,3,0,5,6,0.9981445,0,4,2,3
0,1,2,5,6,0.9998619,0,3,5,4
0,0,2,5,6,0.9999444,0,5,5,5
2,0,3,5,6,0.9854341,0,3,4,5
1,3,3,5,6,0.9962448,0,2,2,4
0,0,1,5,6,0.9999788,0,3,4,3
2,3,0,5,6,0.9617121,0,3,2,3
2,3,3,5,6,0.9995704,0,4,5,4
2,0,0,5,6,0.9879574,0,3,2,3
2,0,1,5,6,0.9983844,0,4,3,4
1,1,1,5,6,0.9730023,0,2,3,3
1,1,3,5,6,0.9964512,0,3,2,4
2,2,1,5,6,0.9935532,0,5,5,3
0,1,1,5,6,0.9997126,0,3,4,3
1,2,0,5,6,0.978274,0,4,4,3
0,0,0,5,6,0.9685234,1,2,3,3
2,1,2,5,6,0.9978326,0,4,4,4
0,0,3,5,6,0.9998223,0,4,5,4
1,0,2,5,6,0.9988033,0,4,4,4
0,2,3,5,6,0.9968445,0,2,2,4
1,0,1,5,6,0.9999273,0,4,4,3
1,1,2,5,6,0.997869,0,3,4,4
2,3,2,5,6,0.9658856,0,3,3,4
2,1,3,5,6,0.9889925,0,4,4,4
1,0,3,5,6,0.9994769,0,3,2,4
2,2,2,5,6,0.9819264,0,5,5,4
0,2,0,5,6,0.9999999,0,3,3,2
0,3,3,5,6,0.9999622,0,5,5,4
0,3,1,5,6,0.9941897,1,2,2,3
1,2,2,5,6,0.998485,0,3,3,4
1,3,1,5,6,0.9998481,0,4,4,3
2,0,2,5,6,0.9831138,0,2,2,4
2,1,0,5,6,0.989646,0,3,3,3
0,3,2,5,6,0.999993,0,5,5,4
2,2,0,5,6,0.9977089,0,4,4,3
1,2,1,5,6,0.9905604,0,4,4,3
0,1,0,5,6,0.9988425,0,4,4,3
1,3,2,5,6,0.9742669,0,4,4,4
1,2,3,5,6,0.9914141,0,3,3,4
0,0,0,3,4,0.9760748,0,4,3,2
1,2,1,3,4,0.9959648,0,4,4,2
2,0,2,3,4,0.996346,1,2,2,4
1,2,2,3,4,0.9275192,0,4,4,2
1,0,1,3,4,0.9920344,0,4,4,2
2,2,3,3,4,0.06997941,0,2,2,4
2,2,1,3,4,0.02004101,0,1,1,4
2,3,0,3,4,0.01213602,0,3,2,3
2,2,2,3,4,0.9227446,0,3,3,3
0,1,1,3,4,0.9999996,1,4,4,2
2,1,0,3,4,0.9788943,1,4,4,3
2,0,1,3,4,0.9778416,1,4,3,4
2,1,1,3,4,0.9007232,0,3,3,5
2,3,2,3,4,0.9952595,1,4,4,2
0,2,3,3,4,0.9828863,1,4,3,4
1,0,3,3,4,0.9901133,1,4,4,2
2,2,0,3,4,0.997371,1,3,3,3
1,1,3,3,4,0.9326196,0,4,4,2
1,0,0,3,4,0.9923723,0,4,4,2
0,0,2,3,4,0.9927512,1,4,3,2
0,3,3,3,4,0.9999999,1,4,4,3
0,1,2,3,4,0.9999998,1,4,4,2
1,3,3,3,4,0.9458373,0,3,2,4
1,1,2,3,4,0.9913074,0,4,4,2
0,3,0,3,4,0.9999999,1,4,4,3
1,3,2,3,4,0.9160607,0,4,4,2
0,0,1,3,4,0.9730081,1,4,3,3
0,3,1,3,4,0.9999993,1,4,4,2
0,2,0,3,4,0.7779448,0,2,2,4
2,1,2,3,4,0.3162334,1,1,1,4
2,0,0,3,4,0.9525055,1,4,4,2
0,1,3,3,4,0.9999995,1,4,4,2
2,0,3,3,4,0.9372279,1,3,3,2
1,0,2,3,4,0.9964226,1,4,4,2
0,2,2,3,4,0.8079989,0,2,2,4
1,3,1,3,4,0.9895842,0,4,4,2
1,2,3,3,4,0.9869357,0,4,4,3
2,3,1,3,4,0.006829091,0,2,2,4
0,1,0,3,4,0.999999,1,4,4,2
1,3,0,3,4,0.982759,0,4,4,2
0,0,3,3,4,0.9972845,1,4,3,3
0,2,1,3,4,0.9819976,1,4,4,4
0,3,2,3,4,0.9999998,1,4,4,2
2,1,3,3,4,0.8100318,0,4,3,2
1,1,1,3,4,0.9925941,0,4,4,2
1,2,0,3,4,0.9865759,0,4,4,2
2,3,3,3,4,0.9959477,1,4,4,2
1,1,0,3,4,0.9796089,1,4,4,2
2,3,2,3,4,0.9829535,1,4,5,1
2,0,3,3,4,0.9302557,1,2,5,1
1,3,0,3,4,0.9771994,1,3,5,1
1,2,3,3,4,0.9295058,0,2,4,1
0,2,1,3,4,0.9809579,0,2,5,1
2,2,1,3,4,0.9853238,1,4,4,1
2,0,1,3,4,0.9840944,1,3,5,1
1,3,1,3,4,0.9008126,0,2,4,1
2,1,3,3,4,0.9643455,1,4,5,1
2,3,0,3,4,0.9929871,1,5,5,1
0,2,3,3,4,0.9700407,0,2,4,1
1,3,2,3,4,0.966391,0,3,4,1
0,1,3,3,4,0.9999999,1,5,5,1
0,0,3,3,4,0.9999965,1,5,5,1
0,3,1,3,4,0.9999973,1,5,5,1
2,2,0,3,4,0.9970845,1,5,5,1
0,3,0,3,4,0.9999989,1,5,5,1
0,0,0,3,4,0.9999981,1,5,5,1
2,3,1,3,4,0.9904838,1,5,5,1
1,1,1,3,4,0.9981012,0,5,5,1
0,3,3,3,4,0.9999985,0,5,5,1
0,0,2,3,4,0.9999976,1,5,5,1
2,0,0,3,4,0.987595,1,4,5,1
1,0,3,3,4,0.9990147,0,5,5,1
1,2,2,3,4,0.9916627,0,3,5,1
0,1,2,3,4,0.9999999,1,5,5,1
1,1,2,3,4,0.998324,0,5,5,1
2,0,2,3,4,0.9863566,1,4,5,1
0,1,0,3,4,0.9999995,1,5,5,1
2,1,1,3,4,0.9640915,1,4,5,1
1,1,3,3,4,0.9626704,1,3,4,1
0,0,1,3,4,0.9999998,1,5,5,1
1,2,0,3,4,0.9886428,0,3,4,1
0,1,1,3,4,0.9999173,1,4,4,1
1,0,2,3,4,0.9979661,1,4,5,1
2,1,2,3,4,0.6795678,0,2,2,1
0,2,2,3,4,0.9998111,1,4,5,1
2,1,0,3,4,0.9723778,1,3,4,1
2,2,3,3,4,0.9933344,1,5,5,1
1,0,1,3,4,0.9986248,1,5,5,1
2,3,3,3,4,0.6457579,0,2,2,1
1,3,3,3,4,0.9820076,1,3,4,1
1,0,0,3,4,0.9995193,1,5,5,1
1,1,0,3,4,0.9998354,1,5,5,1
0,2,0,3,4,0.9997646,1,4,5,1
0,3,2,3,4,0.9999999,1,5,5,1
2,2,2,3,4,0.7413144,0,2,2,1
1,2,1,3,4,0.9986047,1,4,5,1
2,0,3,1,2,0.8840789,0,4,5,2
2,3,3,1,2,0.9466393,0,3,4,1
1,1,0,1,2,0.9719377,0,5,5,1
0,0,1,1,2,0.8348082,0,5,5,3
2,1,0,1,2,0.1745143,0,2,5,1
0,3,0,1,2,0.9634554,1,5,5,1
1,3,0,1,2,0.7416614,0,2,2,1
1,3,3,1,2,0.8701543,0,4,5,2
0,2,2,1,2,0.9999999,0,3,5,1
1,2,2,1,2,0.9985689,0,5,5,1
1,0,0,1,2,0.9573795,0,3,3,1
1,3,2,1,2,0.9984863,0,5,5,1
2,2,1,1,2,0.0796215,0,1,1,1
0,1,1,1,2,0.9999998,0,5,5,1
2,0,0,1,2,0.9818462,0,5,5,1
2,0,1,1,2,0.7595387,0,5,5,1
0,2,1,1,2,0.9999999,1,5,5,1
2,0,2,1,2,0.8579428,0,2,3,1
2,1,1,1,2,0.3502263,0,1,1,1
1,1,3,1,2,0.9862815,0,5,5,1
1,1,2,1,2,0.998513,0,5,5,1
1,3,1,1,2,0.844422,0,4,4,1
1,2,3,1,2,0.857708,0,4,3,1
0,2,3,1,2,0.9281183,1,4,5,1
0,2,0,1,2,0.6328667,0,4,5,1
0,0,2,1,2,0.8838503,0,3,4,1
2,1,3,1,2,0.2039346,1,2,1,1
0,1,3,1,2,0.9921881,0,5,5,1
2,2,3,1,2,0.6735988,0,4,4,1
0,0,0,1,2,0.9847741,0,5,5,1
1,0,3,1,2,0.9826223,1,5,5,1
1,2,0,1,2,0.9544816,0,5,5,1
1,2,1,1,2,0.8760144,0,3,3,1
2,1,2,1,2,0.8918094,0,4,5,1
2,2,2,1,2,0.8461105,1,5,5,1
1,0,2,1,2,0.99858,1,5,5,1
0,3,2,1,2,0.9999988,0,5,5,1
2,3,1,1,2,0.1465447,1,1,1,1
0,0,3,1,2,0.9842004,0,5,5,1
2,2,0,1,2,0.9380912,0,5,5,1
1,1,1,1,2,0.7354479,0,2,2,1
0,1,2,1,2,0.9999986,1,5,5,1
2,3,2,1,2,0.9208421,0,4,5,1
0,3,3,1,2,0.8291149,0,3,3,1
1,0,1,1,2,0.9986187,0,5,5,1
0,3,1,1,2,0.9999992,0,5,5,1
2,3,0,1,2,0.9964546,1,5,5,1
0,1,0,1,2,0.9976097,0,5,5,1
2,1,1,2,1,0.9376511,0,3,3,2
1,2,2,2,1,0.9961575,0,2,4,2
1,2,3,2,1,0.979109,0,2,4,2
0,1,0,2,1,0.9995127,1,3,4,2
1,0,1,2,1,0.9835781,0,2,4,1
2,0,2,2,1,0.8505649,0,1,1,2
1,3,2,2,1,0.9541761,0,2,4,1
0,2,2,2,1,0.9995402,0,3,4,2
1,0,2,2,1,0.9958397,0,2,4,1
0,2,3,2,1,0.9998956,0,4,5,3
0,3,2,2,1,0.932869,0,2,3,2
1,1,0,2,1,0.9976563,0,2,3,2
2,3,1,2,1,0.9330273,0,2,5,2
2,3,2,2,1,0.8893908,0,1,1,2
0,0,0,2,1,0.9999079,1,5,5,1
1,3,3,2,1,0.9824365,0,2,4,2
0,1,3,2,1,0.9947466,0,2,4,3
1,1,1,2,1,0.9979484,0,3,4,1
0,0,2,2,1,0.9999982,0,5,5,1
1,2,1,2,1,0.9842838,0,3,4,1
0,1,2,2,1,0.9842819,0,1,5,1
2,2,1,2,1,0.8445123,0,1,1,1
0,0,3,2,1,0.9992468,0,5,5,2
0,3,3,2,1,0.8787888,0,2,5,2
0,3,1,2,1,0.841451,0,2,5,1
0,0,1,2,1,0.9999389,0,5,5,1
2,0,0,2,1,0.8899691,0,2,3,2
2,0,3,2,1,0.9865775,0,3,4,1
2,2,2,2,1,0.8386937,0,1,2,2
0,2,0,2,1,0.9934554,1,2,4,2
1,1,3,2,1,0.9366018,1,2,5,3
2,1,3,2,1,0.9902759,0,5,5,1
2,2,3,2,1,0.9560673,0,3,4,1
2,1,2,2,1,0.8897668,0,2,4,2
1,1,2,2,1,0.9794428,0,3,5,1
1,3,1,2,1,0.9926502,0,3,4,1
2,2,0,2,1,0.9590411,1,3,4,1
0,3,0,2,1,0.9357317,0,2,1,1
2,0,1,2,1,0.7914601,0,2,3,1
1,0,0,2,1,0.9842781,1,2,4,1
2,3,0,2,1,0.6798822,0,1,3,1
0,2,1,2,1,0.9987594,1,4,4,1
2,3,3,2,1,0.8636631,0,1,1,2
0,1,1,2,1,0.9685329,0,2,4,2
2,1,0,2,1,0.8962283,0,2,5,1
1,2,0,2,1,0.9262443,0,3,5,1
1,3,0,2,1,0.9794055,0,4,5,1
1,0,3,2,1,0.9766311,0,4,5,3
2,1,0,2,4,0.9875382,1,4,5,1
0,2,0,2,4,0.9996686,0,4,3,1
2,1,3,2,4,0.994372,0,4,4,2
1,3,2,2,4,0.999055,0,5,5,3
1,0,2,2,4,0.9992131,0,5,5,3
0,3,0,2,4,1,0,4,4,1
0,3,3,2,4,1,0,5,4,2
1,1,0,2,4,0.9992492,0,3,4,1
0,1,3,2,4,0.9893185,0,5,4,3
2,0,2,2,4,0.7301872,0,2,2,2
2,3,0,2,4,0.998304,1,3,4,1
1,1,1,2,4,0.9989446,0,4,3,1
1,2,3,2,4,0.9988801,0,2,2,2
0,3,2,2,4,0.9999999,0,5,5,2
2,0,3,2,4,0.9774317,1,1,2,3
0,1,1,2,4,0.9956148,0,3,4,2
1,3,0,2,4,0.9991868,0,4,4,1
0,2,1,2,4,0.9999999,0,4,4,2
0,0,0,2,4,1,0,5,5,1
2,3,3,2,4,0.9955129,0,5,5,1
0,1,0,2,4,0.9826179,1,1,2,1
2,3,2,2,4,0.9945809,0,5,5,2
0,3,1,2,4,1,0,4,4,2
1,2,0,2,4,0.9990543,0,3,3,1
1,0,1,2,4,0.9991735,0,2,1,2
1,0,0,2,4,0.9992471,0,2,2,1
1,3,3,2,4,0.9992382,0,2,2,3
2,1,2,2,4,0.03277818,0,1,1,2
2,1,1,2,4,0.3902196,0,1,1,2
2,2,1,2,4,0.9711645,0,1,1,2
1,2,2,2,4,0.9992542,0,3,3,3
2,0,0,2,4,0.9909254,1,3,2,1
1,0,3,2,4,0.9992087,0,4,4,4
1,3,1,2,4,0.9988003,0,4,5,2
2,2,0,2,4,0.9974937,1,1,1,1
0,0,3,2,4,1,0,4,5,3
2,2,3,2,4,0.9356731,0,2,3,3
0,2,3,2,4,0.9995705,0,4,5,3
0,0,1,2,4,0.9999998,0,5,5,2
1,2,1,2,4,0.9990589,0,5,4,2
2,3,1,2,4,0.1043388,0,1,1,2
0,2,2,2,4,1,0,5,4,3
2,2,2,2,4,0.6731644,0,1,1,2
2,0,1,2,4,0.04084564,0,1,1,2
