0,1,2,2,4,0.995372,1,3,5,1
1,1,3,2,4,0.999268,0,4,5,3
0,0,2,2,4,0.9999996,0,5,5,4
1,1,2,2,4,0.8125251,0,1,1,3
0,1,2,2,4,0.9957717,0,3,3,4
0,3,0,6,5,0.9807593,0,2,3,3
1,2,2,6,5,0.9961079,0,5,4,3
1,0,1,6,5,0.9086933,0,5,4,3
2,2,0,6,5,0.96086,0,5,4,3
0,2,3,6,5,0.9800862,0,2,2,5
2,1,0,6,5,0.9538945,0,4,5,3
1,3,2,6,5,0.9921285,0,5,5,4
1,2,1,6,5,0.9968241,0,4,4,3
2,0,1,6,5,0.9727276,0,5,4,3
1,3,1,6,5,0.9911678,0,4,3,3
2,0,3,6,5,0.924993,0,3,2,5
0,2,2,6,5,0.9911862,0,4,3,4
2,1,2,6,5,0.9410897,0,5,5,2
0,0,3,6,5,0.9824027,0,2,3,5
2,3,2,6,5,0.9790277,0,3,3,3
1,1,2,6,5,0.9914793,0,3,4,2
0,1,2,6,5,0.9901798,0,5,5,4
1,0,3,6,5,0.9888132,0,3,3,4
1,0,2,6,5,0.9830498,0,5,5,4
0,3,2,6,5,0.959439,0,1,1,4
1,2,0,6,5,0.9747293,0,5,5,1
1,3,3,6,5,0.9902433,0,3,4,4
0,2,1,6,5,0.9866257,0,3,4,3
1,2,3,6,5,0.9864535,0,4,3,4
2,2,1,6,5,0.9626039,0,5,5,3
2,0,2,6,5,0.9793403,0,5,5,3
1,3,0,6,5,0.982649,0,2,2,2
0,1,3,6,5,0.998547,0,2,3,5
1,1,3,6,5,0.9887084,0,2,2,4
0,1,1,6,5,0.9174114,0,2,3,3
0,1,0,6,5,1,0,5,5,1
2,3,0,6,5,0.9982522,1,2,2,2
2,1,1,6,5,0.9959276,0,5,5,3
1,1,1,6,5,0.9997241,0,5,4,3
2,3,3,6,5,0.9997222,0,4,4,3
0,2,0,6,5,0.9621771,0,2,2,2
0,3,1,6,5,0.9875127,0,2,2,2
0,0,1,6,5,0.9999999,1,5,5,3
1,1,0,6,5,0.9645082,1,1,1,1
1,0,0,6,5,0.99756,0,4,4,2
2,2,3,6,5,0.9755917,0,5,5,4
2,1,3,6,5,0.9828063,0,5,5,4
0,0,2,6,5,0.996101,0,3,3,3
0,0,0,6,5,0.9736071,0,2,2,2
2,0,0,6,5,0.9571197,1,3,4,2
0,3,3,6,5,0.9620677,0,2,2,3
2,2,2,6,5,0.9826235,0,3,3,3
2,3,1,6,5,0.9127713,0,2,3,3
2,2,3,5,6,0.9693533,0,4,2,1
0,0,3,5,6,0.9999999,0,5,5,1
2,2,1,5,6,0.9977219,0,3,4,1
2,2,0,5,6,0.9848443,0,2,3,1
1,0,3,5,6,0.999921,0,4,5,2
2,0,1,5,6,0.9945406,1,4,4,1
1,2,3,5,6,0.9992446,0,3,4,2
1,2,1,5,6,0.9783443,0,2,3,1
0,2,1,5,6,0.9853852,0,2,2,1
2,2,2,5,6,0.9481766,0,3,4,1
2,0,0,5,6,0.9979727,0,4,4,1
2,1,2,5,6,0.9686806,0,1,4,1
0,0,2,5,6,0.9932013,0,2,4,1
1,1,2,5,6,0.9980944,0,3,4,1
0,2,3,5,6,0.9787559,0,2,3,2
2,3,2,5,6,0.952269,0,2,4,1
1,0,1,5,6,0.9722401,0,3,4,1
2,1,0,5,6,0.9689283,0,2,4,1
0,0,0,5,6,0.9881482,0,2,4,1
2,3,3,5,6,0.9796197,0,3,4,2
0,3,1,5,6,0.9603633,0,2,4,1
1,3,0,5,6,0.9823219,0,2,4,1
2,0,3,5,6,0.995678,0,4,4,3
1,2,0,5,6,0.9754681,0,2,3,1
0,3,2,5,6,0.9999955,0,5,5,1
1,0,0,5,6,0.9963999,0,2,3,1
2,1,3,5,6,0.9989455,0,5,5,3
0,1,3,5,6,0.998111,0,2,4,3
2,1,1,5,6,0.9526146,0,2,3,1
0,1,0,5,6,0.9970968,0,2,4,1
0,1,1,5,6,0.9999703,0,3,4,1
1,3,1,5,6,0.9734595,0,2,2,1
2,0,2,5,6,0.9736691,1,2,4,1
1,3,2,5,6,0.9750946,0,2,3,1
0,2,2,5,6,0.9894877,0,2,4,1
1,2,2,5,6,0.9912495,0,2,4,1
0,1,2,5,6,0.988642,0,2,4,1
1,0,2,5,6,0.9975644,0,3,4,1
2,3,1,5,6,0.9804416,0,2,4,1
0,0,1,5,6,0.9999812,0,2,4,1
0,3,0,5,6,0.990381,0,2,4,1
1,1,1,5,6,0.9879538,0,2,4,1
0,3,3,5,6,0.9999999,0,5,5,3
0,2,0,5,6,0.9960885,0,2,4,1
1,1,0,5,6,0.9757516,0,2,4,1
1,1,3,5,6,0.9801564,0,2,2,3
2,3,0,5,6,0.9608623,0,2,4,2
1,3,3,5,6,0.9903518,0,2,4,3
2,3,3,2,1,0.04684868,1,4,5,1
0,3,2,2,1,0.9186803,0,5,5,3
2,1,3,2,1,0.8863614,0,2,4,2
2,3,0,2,1,0.5555764,1,4,4,2
1,2,0,2,1,0.9831077,0,5,5,2
1,2,2,2,1,0.9814592,0,2,4,1
0,1,3,2,1,0.9726406,0,3,4,1
1,0,2,2,1,0.9745122,0,3,4,1
2,0,0,2,1,0.9079181,0,3,3,1
0,2,2,2,1,0.9954619,0,5,5,1
0,3,3,2,1,0.9760298,0,5,5,1
2,2,0,2,1,0.974228,0,4,5,1
0,3,1,2,1,0.9880809,0,4,5,1
1,1,0,2,1,0.9821016,0,3,4,1
0,1,0,2,1,0.9973928,1,5,5,1
0,0,2,2,1,0.999989,0,5,5,1
2,0,3,2,1,0.8190986,1,4,4,3
0,2,3,2,1,1,0,5,5,1
1,2,3,2,1,0.9866676,0,5,5,1
1,1,3,2,1,0.9837144,0,5,5,1
1,3,2,2,1,0.9845281,0,5,5,1
2,2,2,2,1,0.04785716,0,2,3,1
0,2,1,2,1,0.9999359,0,5,5,1
2,2,3,2,1,0.8442603,0,1,2,1
0,3,0,2,1,0.9958952,0,5,5,1
2,1,2,2,1,0.03445439,1,3,2,2
1,0,1,2,1,0.9795961,0,5,5,1
0,0,3,2,1,0.9999343,0,5,5,1
2,3,1,2,1,0.1170948,0,3,3,2
2,0,2,2,1,0.157998,0,2,2,1
2,2,1,2,1,0.4797215,1,4,4,1
2,1,1,2,1,0.8384745,0,4,5,1
0,1,2,2,1,0.9735923,0,3,4,1
1,0,0,2,1,0.9833372,0,5,5,1
1,3,1,2,1,0.7471758,0,5,5,1
2,1,0,2,1,0.8816123,0,5,5,1
1,1,2,2,1,0.9839019,0,5,5,1
0,2,0,2,1,1,1,5,5,1
2,0,1,2,1,0.1891522,0,1,2,1
2,3,2,2,1,0.9136109,1,5,5,1
0,0,0,2,1,0.9997716,0,5,5,1
1,3,3,2,1,0.9734602,0,4,5,1
1,1,1,2,1,0.9883803,0,5,5,1
1,0,3,2,1,0.979724,0,5,5,1
1,3,0,2,1,0.9847679,0,5,5,1
0,0,1,2,1,0.9998394,0,5,5,1
0,1,1,2,1,0.9698592,0,4,5,1
1,2,1,2,1,0.9784182,0,4,5,1
1,2,1,4,3,0.9304529,0,4,4,2
1,1,3,4,3,0.9966507,0,3,4,3
2,0,3,4,3,0.9980546,0,5,5,3
2,1,1,4,3,0.9976577,0,5,5,2
1,3,1,4,3,0.9997327,0,5,5,1
2,2,2,4,3,0.9928619,0,4,4,2
0,2,2,4,3,0.997147,0,5,4,2
0,0,3,4,3,0.9904362,0,3,4,2
2,3,0,4,3,0.9797216,0,4,4,2
1,0,2,4,3,0.90717,0,4,5,3
0,0,0,4,3,0.9982871,0,4,4,1
1,3,2,4,3,0.9778502,0,3,3,1
2,0,2,4,3,0.9983757,0,5,5,1
2,0,1,4,3,0.9830399,0,4,4,1
1,0,0,4,3,0.9998665,0,5,5,1
0,2,3,4,3,0.9999855,0,4,4,4
2,1,3,4,3,0.977396,1,3,3,3
1,1,1,4,3,0.9996902,0,3,3,1
2,2,3,4,3,0.9903603,0,3,3,4
1,0,3,4,3,0.9997135,0,4,5,4
0,3,1,4,3,0.9999968,1,5,5,1
0,3,0,4,3,0.9933836,1,3,3,1
2,3,3,4,3,0.909511,0,3,3,4
2,1,2,4,3,0.9972094,0,5,5,1
0,2,1,4,3,0.9999907,0,5,5,1
0,1,1,4,3,0.9999852,0,5,5,1
2,2,1,4,3,0.9975591,0,5,5,1
2,3,2,4,3,0.9981696,0,5,5,1
0,0,2,4,3,0.9999998,0,5,5,1
1,1,2,4,3,0.9957414,0,4,4,2
1,0,1,4,3,0.9997777,0,5,4,1
1,3,3,4,3,0.9997656,0,4,4,3
2,0,0,4,3,0.0403823,1,2,3,1
0,1,3,4,3,0.999865,0,4,5,1
1,2,0,4,3,0.9597445,1,3,3,1
0,3,2,4,3,0.9999893,0,4,4,1
1,2,3,4,3,0.9998003,0,4,4,1
0,3,3,4,3,0.99991,0,5,5,1
1,2,2,4,3,0.9997045,0,5,5,1
0,0,1,4,3,0.9999897,0,5,5,1
2,1,0,4,3,0.9979417,0,5,5,1
0,1,0,4,3,0.9997618,1,4,4,1
0,2,0,4,3,1,0,5,5,1
1,3,0,4,3,0.9996689,0,5,5,1
1,1,0,4,3,0.9996836,0,4,4,1
2,3,1,4,3,0.9735513,0,4,5,1
2,2,0,4,3,0.9983253,1,4,4,1
0,1,2,4,3,1,0,5,5,1
2,0,1,4,3,0.9962527,1,2,4,2
1,3,2,4,3,0.999721,0,2,3,2
0,0,2,4,3,0.9857685,0,2,4,1
2,3,0,4,3,0.03282051,1,2,4,2
0,3,0,4,3,0.9891347,1,2,4,1
2,1,0,4,3,0.9995661,1,4,4,1
2,1,2,4,3,0.9979745,0,2,4,3
1,0,1,4,3,0.9997743,0,3,4,2
0,1,3,4,3,1,0,4,4,4
1,0,0,4,3,0.9812666,0,2,4,2
2,0,3,4,3,0.9979399,0,4,4,2
2,3,3,4,3,0.9941234,0,2,4,2
1,2,2,4,3,0.9980239,0,2,2,2
2,1,1,4,3,0.9773811,0,2,2,2
2,3,2,4,3,0.9785196,0,3,4,2
2,3,1,4,3,0.9982252,0,3,3,2
2,2,0,4,3,0.9949285,1,4,4,2
1,1,1,4,3,0.9996221,0,2,2,2
2,2,1,4,3,0.9709972,0,2,3,2
0,0,1,4,3,0.9654967,0,2,2,2
0,2,1,4,3,0.9359455,0,1,4,1
1,2,0,4,3,0.9871842,0,2,2,2
1,3,0,4,3,0.9997983,0,4,4,2
0,3,1,4,3,0.9897997,0,3,3,3
1,3,1,4,3,0.9833847,0,2,3,2
1,1,0,4,3,0.9980962,0,3,3,2
0,3,2,4,3,0.9864511,0,2,2,2
2,0,0,4,3,0.9750293,0,2,4,2
0,3,3,4,3,0.9912593,0,2,3,4
1,3,3,4,3,0.988353,0,2,2,4
0,0,0,4,3,0.9842569,0,2,4,2
0,0,3,4,3,0.991982,0,3,3,4
1,1,3,4,3,0.9879335,0,4,3,4
0,1,2,4,3,0.9999999,0,4,4,2
1,0,2,4,3,0.9979414,0,2,2,2
2,0,2,4,3,0.9920768,0,4,4,2
2,2,2,4,3,0.9983612,0,4,4,2
0,2,0,4,3,1,0,4,4,2
1,2,1,4,3,0.9994035,0,4,4,2
1,2,3,4,3,0.9997211,0,3,3,2
2,1,3,4,3,0.9991279,0,2,2,3
0,2,2,4,3,0.9999999,0,4,4,2
1,1,2,4,3,0.9997751,0,4,3,2
0,2,3,4,3,0.9999999,0,4,4,2
0,1,0,4,3,0.9999165,1,2,3,2
2,2,3,4,3,0.9848592,0,3,3,2
1,0,3,4,3,0.9997336,0,2,4,2
0,1,1,4,3,1,0,5,4,2
1,0,1,1,2,0.9985102,0,5,5,2
2,3,1,1,2,0.07550084,0,2,2,2
2,1,1,1,2,0.1490752,0,2,1,2
1,1,2,1,2,0.9984787,0,5,5,2
2,0,2,1,2,0.9177421,0,4,4,2
0,1,2,1,2,1,0,5,5,5
0,3,0,1,2,0.8209951,0,3,4,2
0,2,3,1,2,0.6367647,0,4,4,2
2,0,3,1,2,0.7206827,0,3,3,2
1,2,1,1,2,0.9985025,0,5,5,2
0,2,2,1,2,0.6122034,0,4,3,2
1,3,0,1,2,0.9801431,1,4,5,2
0,0,3,1,2,0.9999999,0,5,5,2
1,1,3,1,2,0.9984468,0,5,5,2
1,0,2,1,2,0.9927769,0,5,5,2
0,0,0,1,2,0.9999998,1,5,5,2
1,1,1,1,2,0.9984971,0,5,5,2
2,0,1,1,2,0.910497,0,4,4,2
2,3,0,1,2,0.1228969,0,2,2,2
0,0,2,1,2,1,0,5,5,2
1,0,0,1,2,0.9841582,1,5,5,2
1,1,0,1,2,0.9985055,0,5,5,2
1,3,3,1,2,0.9985012,0,5,5,2
0,0,1,1,2,0.9999999,0,5,5,2
2,3,2,1,2,0.9571624,0,4,5,2
2,2,0,1,2,0.9013683,0,4,4,2
1,2,3,1,2,0.9984941,0,5,5,2
2,1,0,1,2,0.9857798,1,5,5,2
0,1,3,1,2,0.9999999,0,5,5,2
1,2,0,1,2,0.9985179,0,5,5,2
1,2,2,1,2,0.9984535,0,5,5,2
2,2,1,1,2,0.8489771,0,3,3,2
2,0,0,1,2,0.07370697,0,2,2,2
1,3,1,1,2,0.9670352,0,4,5,2
2,1,3,1,2,0.9458601,0,3,4,2
0,2,1,1,2,0.5900117,0,5,5,2
1,3,2,1,2,0.9985256,0,5,5,2
0,1,1,1,2,1,0,5,5,2
1,0,3,1,2,0.9984757,0,5,5,2
0,1,0,1,2,1,0,5,5,2
2,2,2,1,2,0.8690518,0,4,4,2
0,3,1,1,2,0.9999999,0,5,5,2
2,3,3,1,2,0.9274483,0,4,5,2
0,2,0,1,2,0.9775371,0,4,4,2
2,2,3,1,2,0.1146947,0,2,3,2
0,3,3,1,2,0.8321068,0,2,2,2
0,3,2,1,2,1,0,5,5,2
2,1,2,1,2,0.9421133,0,4,5,2
0,1,1,4,2,1,0,5,5,1
0,3,0,4,2,0.981286,0,4,5,1
0,0,3,4,2,1,0,5,5,1
2,0,2,4,2,0.9959209,0,5,5,1
1,3,3,4,2,0.9819413,0,3,5,1
2,2,3,4,2,0.9140804,0,2,2,1
0,1,3,4,2,0.9750434,0,2,2,1
0,0,1,4,2,1,0,5,5,1
1,1,2,4,2,0.9992888,0,5,5,1
1,2,2,4,2,0.9958189,0,2,2,1
1,1,0,4,2,0.9374405,1,1,3,1
1,3,2,4,2,0.9961771,0,1,1,1
2,0,3,4,2,0.9974648,0,5,5,1
0,2,0,4,2,1,0,5,1,1
0,0,0,4,2,1,0,5,5,1
1,2,1,4,2,0.9990371,0,4,1,1
1,3,0,4,2,0.997126,1,2,2,1
1,2,3,4,2,0.998608,0,4,2,1
2,2,0,4,2,0.9975553,1,5,2,1
2,1,0,4,2,0.9971437,1,5,5,1
2,0,0,4,2,0.1312969,1,1,1,1
0,1,2,4,2,1,1,5,5,1
1,1,1,4,2,0.9992695,0,5,5,1
0,2,1,4,2,1,0,5,2,1
0,3,1,4,2,1,0,5,5,1
1,0,1,4,2,0.999276,0,5,2,1
2,0,1,4,2,0.9963934,1,5,5,1
0,1,0,4,2,1,0,5,5,1
1,1,3,4,2,0.999029,0,5,1,1
2,3,0,4,2,0.9974486,1,5,5,1
2,2,1,4,2,0.9942207,0,3,3,1
2,3,2,4,2,0.9962105,0,5,5,1
1,0,2,4,2,0.9878957,0,2,3,1
2,1,3,4,2,0.9285384,0,1,1,1
1,0,3,4,2,0.9806617,0,1,5,1
0,2,3,4,2,1,0,5,4,1
2,3,3,4,2,0.9959602,0,5,5,1
2,3,1,4,2,0.9956822,0,5,5,1
0,0,2,4,2,0.9788392,0,1,1,1
2,1,2,4,2,0.99545,0,5,5,1
0,3,2,4,2,0.9896767,0,5,5,1
1,2,0,4,2,0.9684526,0,1,1,1
1,0,0,4,2,0.9838786,0,5,5,1
0,3,3,4,2,0.9764366,0,2,4,1
1,3,1,4,2,0.9834887,0,4,4,1
2,2,2,4,2,0.9951074,0,5,5,4
0,2,2,4,2,1,0,5,4,1
2,1,1,4,2,0.9423694,0,3,5,1
2,3,3,4,2,0.9932858,0,5,5,1
1,3,2,4,2,0.9787388,0,5,5,1
0,0,0,4,2,0.9998113,1,5,5,1
1,2,1,4,2,0.9990529,0,5,5,1
2,3,1,4,2,0.0489159,1,4,4,4
1,0,2,4,2,0.9881465,0,4,4,1
0,1,3,4,2,0.9893019,0,5,3,1
2,0,1,4,2,0.995932,0,5,2,4
0,3,2,4,2,0.9894795,0,4,4,4
1,1,3,4,2,0.9581842,0,4,4,2
0,0,1,4,2,1,0,5,5,1
2,1,0,4,2,0.8913618,0,4,3,1
0,2,1,4,2,1,0,5,5,1
2,0,3,4,2,0.995597,1,5,5,3
0,3,1,4,2,0.9960765,0,5,3,1
0,3,0,4,2,0.9969142,0,5,4,1
2,1,3,4,2,0.9966234,1,5,5,4
1,3,3,4,2,0.999167,0,5,5,3
1,0,1,4,2,0.9990501,0,5,5,1
0,0,3,4,2,1,0,5,5,3
1,1,0,4,2,0.9528654,0,5,5,1
0,1,1,4,2,1,0,5,5,3
1,1,1,4,2,0.9989922,0,5,5,2
2,1,1,4,2,0.7451451,0,2,2,4
0,2,3,4,2,1,0,5,5,3
2,3,0,4,2,0.9989635,1,5,5,1
0,2,0,4,2,0.9773663,1,3,3,1
0,1,2,4,2,1,0,5,5,3
2,2,0,4,2,0.9981108,1,5,5,1
2,0,0,4,2,0.9236867,0,5,5,1
1,0,3,4,2,0.999216,0,5,5,3
0,0,2,4,2,1,0,5,5,3
0,1,0,4,2,0.9973881,1,5,5,2
1,3,1,4,2,0.9991989,0,5,5,1
1,0,0,4,2,0.9975868,1,5,5,1
0,3,3,4,2,1,0,5,5,4
1,2,0,4,2,0.9917902,1,5,5,1
2,3,2,4,2,0.9965159,0,5,5,4
2,2,3,4,2,0.9968402,0,5,5,4
1,3,0,4,2,0.9992502,1,4,4,1
0,2,2,4,2,1,0,5,5,3
1,2,3,4,2,0.9976235,0,5,5,4
2,2,1,4,2,0.992354,1,4,4,5
1,1,2,4,2,0.9990733,0,5,5,4
2,1,2,4,2,0.9305378,0,5,5,4
2,0,2,4,2,0.9946719,0,5,5,4
1,2,2,4,2,0.9970863,0,5,5,3
2,2,2,4,2,0.9289779,0,3,3,4
